Period,Dependente,Independente,Dickey-Fuller,ADF,Beta,HalfLife,Hurst,Corr,Signal,SignalStr,PeriodQt,PeriodStr
250,ABEV3,BBAS3,0.04919007264859725,90,0.29819688557124024,11,0.42725646825031616,0.9160425173576174,0.2970632142574986,Short/Long,3,"100,180,250"
250,ABEV3,BBDC3,0.03367213082437094,95,0.4362189289990198,12,0.404306741458336,0.933717961955855,0.5647577155718815,Short/Long,7,"140,160,180,200,220,240,250"
250,ABEV3,BBDC4,0.01616918202641232,95,0.4089074768593294,10,0.39105905618367137,0.9356898102775619,0.6169548488207891,Short/Long,6,"160,180,200,220,240,250"
250,ABEV3,BBSE3,0.04329236461126367,95,0.6062660836724397,11,0.29301899267236353,0.9023942923676901,0.10098373982015335,Long/Short,9,"100,120,140,160,180,200,220,240,250"
250,ABEV3,BRFS3,0.003846424078964,99,0.3597745153625961,7,0.39305721999746795,0.945401692982335,0.29850985262397645,Short/Long,6,"160,180,200,220,240,250"
250,ABEV3,CIEL3,0.02879406745747453,95,1.761866797020578,7,0.3334144402535091,0.9274063124705083,0.4230545257458918,Short/Long,4,"200,220,240,250"
250,ABEV3,CVCB3,0.019387617596635116,95,0.1732386088723752,9,0.3695880810831563,0.9530129053811899,0.345821913767706,Short/Long,7,"100,120,140,160,220,240,250"
250,ABEV3,ELET3,0.004245480749157707,99,0.3761806150319565,8,0.4074310325574987,0.9079762483299749,0.3900753373647992,Long/Short,9,"100,120,140,160,180,200,220,240,250"
250,ABEV3,ELET6,0.012960270308164013,95,0.4065296222529996,11,0.4652702958256448,0.8912906574588875,0.2513653928078074,Long/Short,7,"100,120,180,200,220,240,250"
250,ABEV3,GOLL4,0.026846168297972272,95,0.2615732373034654,7,0.43248202199257607,0.9589018127286801,0.031832634824326224,Short/Long,7,"100,120,140,160,180,240,250"
250,ABEV3,HGTX3,0.015733178513977708,95,0.34051242564028383,8,0.30758544615613775,0.9618994072447606,0.9384123762262805,Short/Long,3,"220,240,250"
250,ABEV3,ITUB4,0.0050211860434301115,99,0.5141132285502166,8,0.38222320719050834,0.9483724410446471,0.24538539852468938,Short/Long,9,"100,120,140,160,180,200,220,240,250"
250,ABEV3,JBSS3,0.019631267626508044,95,0.6565601333971682,11,0.3745493628000321,0.7966800911100468,0.07118671862036655,Short/Long,6,"160,180,200,220,240,250"
250,ABEV3,SANB11,0.023469433274243758,95,0.3288223358728322,10,0.3903546216648625,0.9427318092691247,0.5093925988772171,Short/Long,9,"100,120,140,160,180,200,220,240,250"
