Date,CSAN3,ENGI11,FLRY3,TAEE11,USIM5,VVAR3
2019-05-02,46.7400016784668,42.0,20.15999984741211,26.450000762939453,8.449999809265137,4.139999866485596
2019-05-03,45.189998626708984,41.869998931884766,20.639999389648438,26.200000762939453,8.869999885559082,4.519999980926514
2019-05-06,44.86000061035156,42.06999969482422,20.3799991607666,25.950000762939453,8.779999732971191,4.559999942779541
2019-05-07,44.560001373291016,42.349998474121094,20.190000534057617,26.06999969482422,8.460000038146973,4.71999979019165
2019-05-08,45.27000045776367,42.529998779296875,20.690000534057617,26.389999389648438,8.579999923706055,4.53000020980835
2019-05-09,44.25,42.709999084472656,20.25,26.34000015258789,8.510000228881836,4.739999771118164
2019-05-10,44.7599983215332,41.79999923706055,19.959999084472656,25.989999771118164,8.430000305175781,4.610000133514404
2019-05-13,44.4900016784668,41.40999984741211,19.600000381469727,25.3799991607666,8.180000305175781,4.730000019073486
2019-05-14,44.20000076293945,42.790000915527344,19.739999771118164,25.700000762939453,8.149999618530273,4.550000190734863
2019-05-15,43.79999923706055,42.849998474121094,19.860000610351562,25.100000381469727,7.949999809265137,4.300000190734863
2019-05-16,43.599998474121094,42.790000915527344,19.600000381469727,24.799999237060547,7.699999809265137,4.090000152587891
2019-05-17,42.27000045776367,43.0,19.100000381469727,24.239999771118164,7.889999866485596,4.03000020980835
2019-05-20,44.349998474121094,43.29999923706055,19.020000457763672,24.889999389648438,8.010000228881836,4.110000133514404
2019-05-21,45.25,43.9900016784668,19.559999465942383,25.049999237060547,8.430000305175781,4.309999942779541
2019-05-22,45.869998931884766,44.349998474121094,19.40999984741211,25.1299991607666,8.449999809265137,4.320000171661377
2019-05-23,45.849998474121094,43.83000183105469,19.610000610351562,25.239999771118164,8.149999618530273,4.199999809265137
2019-05-24,44.5,42.900001525878906,19.440000534057617,25.100000381469727,8.199999809265137,4.199999809265137
2019-05-27,45.06999969482422,43.29999923706055,19.600000381469727,25.190000534057617,8.229999542236328,4.260000228881836
2019-05-28,45.95000076293945,43.130001068115234,20.030000686645508,25.739999771118164,8.260000228881836,4.409999847412109
2019-05-29,46.400001525878906,43.0,20.020000457763672,25.600000381469727,8.260000228881836,4.579999923706055
2019-05-30,46.709999084472656,43.40999984741211,20.139999389648438,25.670000076293945,8.329999923706055,4.800000190734863
2019-05-31,47.13999938964844,45.0099983215332,19.799999237060547,26.530000686645508,8.199999809265137,4.699999809265137
2019-06-03,47.4900016784668,44.790000915527344,19.899999618530273,26.440000534057617,8.0,4.960000038146973
2019-06-04,48.27000045776367,45.130001068115234,19.899999618530273,26.549999237060547,8.279999732971191,4.860000133514404
2019-06-05,46.95000076293945,44.58000183105469,19.690000534057617,26.65999984741211,8.260000228881836,4.650000095367432
2019-06-06,47.77000045776367,44.599998474121094,20.280000686645508,27.209999084472656,8.239999771118164,4.949999809265137
